V9001;descricao.produto;cnae;pas;tru.cod;tru.desc;discrepancias;produto.intermediacao;produto.intermediacao.internacional;produto.intermediacao.49002;produto.intermediacao.50001;produto.intermediacao.51001;produto.intermediacao.55001;produto.intermediacao.56001;produto.intermediacao.90801;POF2009
4199901;AGREGADO;;;-1;-1;;;;;;;;;;Telecomunicações, TV por assinatura e outros serv. relacionados
4105901;TAXA ALFANDEGARIA;;;;;;;;;;;;;;#N/D
4101501;COMBUSTIVEL DE VEICULO;;;19912;Gasoálcool;;;;;;;;;;Gasoálcool
4101801;EXCURSAO (EXCETO ESCOLAR);79;Agências de viagens, operadores turísticos e outros serviços de turismo;78802;Outros serviços administrativos;1;;;;;;;;;Outros serviços administrativos
4102701;PACOTE TURISTICO NACIONAL (TRANSPORTE, HOSPEDAGEM, ALIMENTACAO E DIVERSAO);79;Agências de viagens, operadores turísticos e outros serviços de turismo;78802;Outros serviços administrativos;1;1;;1;1;1;1;1;1;#N/D
4102801;PACOTE TURISTICO NACIONAL (TRANSPORTE, HOSPEDAGEM E ALIMENTACAO);79;Agências de viagens, operadores turísticos e outros serviços de turismo;78802;Outros serviços administrativos;1;1;;1;1;1;1;1;;#N/D
4102901;PACOTE TURISTICO NACIONAL (TRANSPORTE, HOSPEDAGEM E DIVERSAO);79;Agências de viagens, operadores turísticos e outros serviços de turismo;78802;Outros serviços administrativos;1;1;;1;1;1;1;;1;#N/D
4103001;PACOTE TURISTICO NACIONAL (TRANSPORTE E HOSPEDAGEM);79;Agências de viagens, operadores turísticos e outros serviços de turismo;78802;Outros serviços administrativos;1;1;;1;1;1;1;;;#N/D
4103101;PACOTE TURISTICO NACIONAL (HOSPEDAGEM, ALIMENTACAO E DIVERSAO);79;Agências de viagens, operadores turísticos e outros serviços de turismo;78802;Outros serviços administrativos;1;1;;;;;1;1;1;#N/D
4103201;PACOTE TURISTICO NACIONAL (HOSPEDAGEM E ALIMENTACAO);79;Agências de viagens, operadores turísticos e outros serviços de turismo;78802;Outros serviços administrativos;1;1;;;;;1;1;;#N/D
4103301;PACOTE TURISTICO NACIONAL (HOSPEDAGEM E DIVERSAO);79;Agências de viagens, operadores turísticos e outros serviços de turismo;78802;Outros serviços administrativos;1;1;;;;;1;;1;#N/D
4103401;PACOTE TURISTICO INTERNACIONAL (TRANSPORTE, HOSPEDAGEM, ALIMENTACAO E DIVERSAO);79;Agências de viagens, operadores turísticos e outros serviços de turismo;78802;Outros serviços administrativos;1;1;1;;;;;;;#N/D
4103501;PACOTE TURISTICO INTERNACIONAL (TRANSPORTE, HOSPEDAGEM E ALIMENTACAO);79;Agências de viagens, operadores turísticos e outros serviços de turismo;78802;Outros serviços administrativos;1;1;1;;;;;;;#N/D
4103601;PACOTE TURISTICO INTERNACIONAL (TRANSPORTE, HOSPEDAGEM E DIVERSAO);79;Agências de viagens, operadores turísticos e outros serviços de turismo;78802;Outros serviços administrativos;1;1;1;;;;;;;#N/D
4103701;PACOTE TURISTICO INTERNACIONAL (TRANSPORTE E HOSPEDAGEM);79;Agências de viagens, operadores turísticos e outros serviços de turismo;78802;Outros serviços administrativos;1;1;1;;;;;;;#N/D
4103801;PACOTE TURISTICO INTERNACIONAL (HOSPEDAGEM, ALIMENTACAO E DIVERSAO);79;Agências de viagens, operadores turísticos e outros serviços de turismo;78802;Outros serviços administrativos;1;1;1;;;;;;;#N/D
4103901;PACOTE TURISTICO INTERNACIONAL (HOSPEDAGEM E ALIMENTACAO);79;Agências de viagens, operadores turísticos e outros serviços de turismo;78802;Outros serviços administrativos;1;1;1;;;;;;;#N/D
4104001;PACOTE TURISTICO INTERNACIONAL (HOSPEDAGEM E DIVERSAO);79;Agências de viagens, operadores turísticos e outros serviços de turismo;78802;Outros serviços administrativos;1;1;1;;;;;;;#N/D
4104101;PACOTE TURISTICO NACIONAL;79;Agências de viagens, operadores turísticos e outros serviços de turismo;78802;Outros serviços administrativos;1;1;;1;1;1;1;1;1;#N/D
4104201;PACOTE TURISTICO INTERNACIONAL;79;Agências de viagens, operadores turísticos e outros serviços de turismo;78802;Outros serviços administrativos;1;1;1;;;;;;;#N/D
4104301;DESPESAS OPCIONAIS COM AGENCIAS DE VIAGEM;79;Agências de viagens, operadores turísticos e outros serviços de turismo;78802;Outros serviços administrativos;1;;;;;;;;;Outros serviços administrativos
4106201;GUIA TURISTICO;79;Agências de viagens, operadores turísticos e outros serviços de turismo;78802;Outros serviços administrativos;1;;;;;;;;;Outros serviços administrativos
4106701;PASSEIO TURISTICO;79;Agências de viagens, operadores turísticos e outros serviços de turismo;78802;Outros serviços administrativos;1;;;;;;;;;#N/D
4101401;ALUGUEL DE VEICULO SEM CONDUTOR;77;Aluguéis não imobiliários e gestão de ativos intangíveis não financeiros;77001;Aluguéis não-imob. e gestão de ativos de propriedade intelectual;;;;;;;;;;Aluguéis não-imob. e gestão de ativos de propriedade intelectual
4101601;PEDAGIO;52;Armazenamento e atividades auxiliares aos transportes;52801;Armazenamento e serviços auxiliares aos transportes;;;;;;;;;;Armazenamento e serviços auxiliares aos transportes
4105801;ESTACIONAMENTO;52;Armazenamento e atividades auxiliares aos transportes;52801;Armazenamento e serviços auxiliares aos transportes;;;;;;;;;;Armazenamento e serviços auxiliares aos transportes
4106001;GUARDA-VOLUMES;52;Armazenamento e atividades auxiliares aos transportes;52801;Armazenamento e serviços auxiliares aos transportes;;;;;;;;;;#N/D
4106101;CARREGADOR DE BAGAGEM;52;Armazenamento e atividades auxiliares aos transportes;52801;Armazenamento e serviços auxiliares aos transportes;;;;;;;;;;Serviços de alojamento em hotéis e similares
4106801;DESPACHO DE BAGAGEM;51;Transporte aéreo;51001;Transporte aéreo;;;;;;;;;;#N/D
4102101;TEATRO (INGRESSO);90;Atividades culturais, recreativas e esportivas;90801;Serviços de artes, cultura, esporte e recreação;;;;;;;;;;Serviços de artes, cultura, esporte e recreação
4102301;SHOW (INGRESSO);90;Atividades culturais, recreativas e esportivas;90801;Serviços de artes, cultura, esporte e recreação;;;;;;;;;;Serviços de artes, cultura, esporte e recreação
4104501;CIRCO (INGRESSO);90;Atividades culturais, recreativas e esportivas;90801;Serviços de artes, cultura, esporte e recreação;;;;;;;;;;Serviços de artes, cultura, esporte e recreação
4105101;RODEIO (INGRESSO);90;Atividades culturais, recreativas e esportivas;90801;Serviços de artes, cultura, esporte e recreação;;;;;;;;;;Serviços de artes, cultura, esporte e recreação
4104401;MUSEU (INGRESSO);91;Atividades culturais, recreativas e esportivas;90801;Serviços de artes, cultura, esporte e recreação;;;;;;;;;;Serviços de artes, cultura, esporte e recreação
4102201;PARQUE DE DIVERSAO (INGRESSO);93;Atividades culturais, recreativas e esportivas;90801;Serviços de artes, cultura, esporte e recreação;;;;;;;;;;#N/D
4102401;FUTEBOL DE CAMPO (INGRESSO);93;Atividades culturais, recreativas e esportivas;90801;Serviços de artes, cultura, esporte e recreação;;;;;;;;;;#N/D
4102501;VOLEIBOL (INGRESSO);93;Atividades culturais, recreativas e esportivas;90801;Serviços de artes, cultura, esporte e recreação;;;;;;;;;;Serviços de artes, cultura, esporte e recreação
4102601;AUTOMOBILISMO (INGRESSO);93;Atividades culturais, recreativas e esportivas;90801;Serviços de artes, cultura, esporte e recreação;;;;;;;;;;#N/D
4104601;DANCETERIA, BOATE OU CASA NOTURNA;93;Atividades culturais, recreativas e esportivas;90801;Serviços de artes, cultura, esporte e recreação;;;;;;;;;;#N/D
4104701;BASQUETEBOL (INGRESSO);93;Atividades culturais, recreativas e esportivas;90801;Serviços de artes, cultura, esporte e recreação;;;;;;;;;;Serviços de artes, cultura, esporte e recreação
4104801;TENIS (INGRESSO);93;Atividades culturais, recreativas e esportivas;90801;Serviços de artes, cultura, esporte e recreação;;;;;;;;;;#N/D
4104901;GOLFE (INGRESSO);93;Atividades culturais, recreativas e esportivas;90801;Serviços de artes, cultura, esporte e recreação;;;;;;;;;;#N/D
4105001;HIPODROMO (INGRESSO);93;Atividades culturais, recreativas e esportivas;90801;Serviços de artes, cultura, esporte e recreação;;;;;;;;;;#N/D
4105201;PESCA;93;Atividades culturais, recreativas e esportivas;90801;Serviços de artes, cultura, esporte e recreação;;;;;;;;;;Serviços de artes, cultura, esporte e recreação
4105301;BOLICHE;93;Atividades culturais, recreativas e esportivas;90801;Serviços de artes, cultura, esporte e recreação;;;;;;;;;;Serviços de artes, cultura, esporte e recreação
4105401;BINGO;93;Atividades culturais, recreativas e esportivas;90801;Serviços de artes, cultura, esporte e recreação;;;;;;;;;;Serviços de artes, cultura, esporte e recreação
4105501;FLIPERAMA E SIMILARES;93;Atividades culturais, recreativas e esportivas;90801;Serviços de artes, cultura, esporte e recreação;;;;;;;;;;#N/D
4105601;PEDALINHOS;93;Atividades culturais, recreativas e esportivas;90801;Serviços de artes, cultura, esporte e recreação;;;;;;;;;;#N/D
4105701;COLONIA DE FERIAS;55;Serviços de alojamento;55001;Serviços de alojamento em hotéis e similares;;;;;;;;;;Serviços de alojamento em hotéis e similares
4106301;LOCACAO DE BICICLETAS;93;Atividades culturais, recreativas e esportivas;90801;Serviços de artes, cultura, esporte e recreação;;;;;;;;;;#N/D
4106501;EXPOSICAO (INGRESSO);93;Atividades culturais, recreativas e esportivas;90801;Serviços de artes, cultura, esporte e recreação;;;;;;;;;;#N/D
4106601;PARQUES NATURAIS E BALNEARIOS;91;Atividades culturais, recreativas e esportivas;90801;Serviços de artes, cultura, esporte e recreação;;;;;;;;;;#N/D
4106901;EVENTOS RELIGIOSOS;90;Atividades culturais, recreativas e esportivas;90801;Serviços de artes, cultura, esporte e recreação;;;;;;;;;;#N/D
4107101;TRIATLO (INGRESSO);93;Atividades culturais, recreativas e esportivas;90801;Serviços de artes, cultura, esporte e recreação;;;;;;;;;;#N/D
4107201;HOQUEI (INGRESSO);93;Atividades culturais, recreativas e esportivas;90801;Serviços de artes, cultura, esporte e recreação;;;;;;;;;;#N/D
4102001;CINEMA (INGRESSO);59;Serviços audiovisuais;59801;Serviços cinematográficos, música, rádio e televisão;;;;;;;;;;Serviços cinematográficos, música, rádio e televisão
4100101;ALIMENTACAO;56;Serviços de alimentação;56001;Serviços  de alimentação;;;;;;;;;;Serviços  de alimentação
4100102;BEBIDAS;56;Serviços de alimentação;56001;Serviços  de alimentação;;;;;;;;;;Serviços  de alimentação
4100103;RESTAURANTES;56;Serviços de alimentação;56001;Serviços  de alimentação;;;;;;;;;;Serviços  de alimentação
4100104;BARES;56;Serviços de alimentação;56001;Serviços  de alimentação;;;;;;;;;;Serviços  de alimentação
4100105;LANCHONETES;56;Serviços de alimentação;56001;Serviços  de alimentação;;;;;;;;;;Serviços  de alimentação
4101701;HOSPEDAGEM (HOTEL, POUSADA OU OUTRO TIPO DE ALOJAMENTO);55;Serviços de alojamento;55001;Serviços de alojamento em hotéis e similares;;;;;;;;;;#N/D
4101702;HOTEL;55;Serviços de alojamento;55001;Serviços de alojamento em hotéis e similares;;;;;;;;;;Serviços de alojamento em hotéis e similares
4101703;POUSADA;55;Serviços de alojamento;55001;Serviços de alojamento em hotéis e similares;;;;;;;;;;#N/D
4101704;MOTEL;55;Serviços de alojamento;55001;Serviços de alojamento em hotéis e similares;;;;;;;;;;Serviços de alojamento em hotéis e similares
4101705;PENSAO;55;Serviços de alojamento;55001;Serviços de alojamento em hotéis e similares;;;;;;;;;;#N/D
4101706;DORMITORIO;55;Serviços de alojamento;55001;Serviços de alojamento em hotéis e similares;;;;;;;;;;#N/D
4101707;ACAMPAMENTO;55;Serviços de alojamento;55001;Serviços de alojamento em hotéis e similares;;;;;;;;;;#N/D
4101708;ALBERGUE;55;Serviços de alojamento;55001;Serviços de alojamento em hotéis e similares;;;;;;;;;;#N/D
4101901;ALUGUEL DE IMOVEIS POR TEMPORADA;55;Serviços de alojamento;68001;Aluguel efetivo e serviços imobiliários;;;;;;;;;;Aluguel efetivo e serviços imobiliários
4101201;AVIAO (VIAGEM NACIONAL);51;Transporte aéreo;51001;Transporte aéreo;;;;;;;;;;#N/D
4101301;AVIAO (VIAGEM INTERNACIONAL);51;Transporte aéreo;51001;Transporte aéreo;;;;;;;;;;#N/D
4101101;TRANSPORTE AQUAVIARIO (BARCA, BALSA, NAVIO, ETC.);50;Transporte aquaviário;50001;Transporte aquaviário;;;;;;;;;;#N/D
4101102;BARCA;50;Transporte aquaviário;50001;Transporte aquaviário;;;;;;;;;;Transporte aquaviário
4101103;BARCO;50;Transporte aquaviário;50001;Transporte aquaviário;;;;;;;;;;Transporte aquaviário
4101104;BALSA;50;Transporte aquaviário;50001;Transporte aquaviário;;;;;;;;;;Transporte aquaviário
4101105;NAVIO;50;Transporte aquaviário;50001;Transporte aquaviário;;;;;;;;;;Transporte aquaviário
4101106;FERRY-BOAT;50;Transporte aquaviário;50001;Transporte aquaviário;;;;;;;;;;Transporte aquaviário
4100901;METRO;49;Transporte ferroviário e metroferroviário;49002;Transporte terrestre de passageiros;1;;;;;;;;;Equip. de medida, teste e controle, ópticos e eletromédicos
4101001;TREM;49;Transporte ferroviário e metroferroviário;49002;Transporte terrestre de passageiros;1;;;;;;;;;Transporte terrestre de passageiros
4100201;ONIBUS URBANO;49;Transporte rodoviário de passageiros;49002;Transporte terrestre de passageiros;;;;;;;;;;Transporte terrestre de passageiros
4100301;ONIBUS INTERMUNICIPAL;49;Transporte rodoviário de passageiros;49002;Transporte terrestre de passageiros;;;;;;;;;;Transporte terrestre de passageiros
4100401;ONIBUS INTERESTADUAL;49;Transporte rodoviário de passageiros;49002;Transporte terrestre de passageiros;;;;;;;;;;Transporte terrestre de passageiros
4100501;ONIBUS INTERNACIONAL;49;Transporte rodoviário de passageiros;49002;Transporte terrestre de passageiros;;;;;;;;;;Transporte terrestre de passageiros
4100601;TRANSPORTE ALTERNATIVO (VAN, KOMBI, LOTADA, ETC.);49;Transporte rodoviário de passageiros;49002;Transporte terrestre de passageiros;;;;;;;;;;#N/D
4100602;VAN;49;Transporte rodoviário de passageiros;49002;Transporte terrestre de passageiros;;;;;;;;;;Transporte terrestre de passageiros
4100603;KOMBI;49;Transporte rodoviário de passageiros;49002;Transporte terrestre de passageiros;;;;;;;;;;Transporte terrestre de passageiros
4100604;CAMINHAO;49;Transporte rodoviário de passageiros;49002;Transporte terrestre de passageiros;;;;;;;;;;Transporte terrestre de passageiros
4100605;PAU-DE-ARARA;49;Transporte rodoviário de passageiros;49002;Transporte terrestre de passageiros;;;;;;;;;;Transporte terrestre de passageiros
4100701;TAXI;49;Transporte rodoviário de passageiros;49002;Transporte terrestre de passageiros;;;;;;;;;;Transporte terrestre de passageiros
4100801;MOTO-TAXI;49;Transporte rodoviário de passageiros;49002;Transporte terrestre de passageiros;;;;;;;;;;Transporte terrestre de passageiros
4106401;UBER;49;Transporte rodoviário de passageiros;49002;Transporte terrestre de passageiros;;;;;;;;;;#N/D
2301401;GASOLINA COMUM (COMBUSTIVEL DE VEICULO);23;;19912;Gasoálcool;;;;;;;;;;
2301501;GASOLINA ADITIVADA (COMBUSTIVEL DE VEICULO);23;;19912;Gasoálcool;;;;;;;;;;
2301502;GASOLINA ESPECIAL (COMBUSTIVEL DE VEICULO);23;;19912;Gasoálcool;;;;;;;;;;
2301601;ALCOOL (COMBUSTIVEL DE VEICULO);23;;19912;Gasoálcool;;;;;;;;;;
2301701;OLEO DIESEL (COMBUSTIVEL DE VEICULO);23;;19912;Gasoálcool;;;;;;;;;;
2301801;GAS VEICULAR;23;;19912;Gasoálcool;;;;;;;;;;
5001301;ALUGUEL DE VEICULO SEM CONDUTOR;50;Aluguéis não imobiliários e gestão de ativos intangíveis não financeiros;77001;Aluguéis não-imob. e gestão de ativos de propriedade intelectual;;;;;;;;;;
4501201;ALUGUEL DE VEICULO PARA CASAMENTO, ANIVERSARIO, ETC.;50;Aluguéis não imobiliários e gestão de ativos intangíveis não financeiros;77001;Aluguéis não-imob. e gestão de ativos de propriedade intelectual;;;;;;;;;;
2301901;ESTACIONAMENTO;23;Armazenamento e atividades auxiliares aos transportes;52801;Armazenamento e serviços auxiliares aos transportes;;;;;;;;;;
2302001;PEDAGIO;23;Armazenamento e atividades auxiliares aos transportes;52801;Armazenamento e serviços auxiliares aos transportes;;;;;;;;;;
2800201;TEATRO (INGRESSO);28;Atividades culturais, recreativas e esportivas;90801;Serviços de artes, cultura, esporte e recreação;;;;;;;;;;
2800301;MUSEU (INGRESSO);28;Atividades culturais, recreativas e esportivas;90801;Serviços de artes, cultura, esporte e recreação;;;;;;;;;;
2800401;FEIRA OU EXPOSICAO (INGRESSO);28;Atividades culturais, recreativas e esportivas;90801;Serviços de artes, cultura, esporte e recreação;;;;;;;;;;
2800402;FEIRA DE INFORMATICA (INGRESSO);28;Atividades culturais, recreativas e esportivas;90801;Serviços de artes, cultura, esporte e recreação;;;;;;;;;;
2800501;CIRCO (INGRESSO);28;Atividades culturais, recreativas e esportivas;90801;Serviços de artes, cultura, esporte e recreação;;;;;;;;;;
2800601;PARQUE DE DIVERSAO (INGRESSO);28;Atividades culturais, recreativas e esportivas;90801;Serviços de artes, cultura, esporte e recreação;;;;;;;;;;
2800602;PESCARIA (PARQUE DE DIVERSAO);28;Atividades culturais, recreativas e esportivas;90801;Serviços de artes, cultura, esporte e recreação;;;;;;;;;;
2800701;SHOW (INGRESSO);28;Atividades culturais, recreativas e esportivas;90801;Serviços de artes, cultura, esporte e recreação;;;;;;;;;;
2800702;SERESTA (INGRESSO);28;Atividades culturais, recreativas e esportivas;90801;Serviços de artes, cultura, esporte e recreação;;;;;;;;;;
2800703;FORRO (INGRESSO);28;Atividades culturais, recreativas e esportivas;90801;Serviços de artes, cultura, esporte e recreação;;;;;;;;;;
2800704;BAR (COUVERT ARTISTICO);28;Atividades culturais, recreativas e esportivas;90801;Serviços de artes, cultura, esporte e recreação;;;;;;;;;;
2800801;BAILE OU FESTA (INGRESSO);28;Atividades culturais, recreativas e esportivas;90801;Serviços de artes, cultura, esporte e recreação;;;;;;;;;;
2800901;DANCETERIA, BOATE OU CASA NOTURNA (INGRESSO);28;Atividades culturais, recreativas e esportivas;90801;Serviços de artes, cultura, esporte e recreação;;;;;;;;;;
2800902;DANCETERIA (INGRESSO);28;Atividades culturais, recreativas e esportivas;90801;Serviços de artes, cultura, esporte e recreação;;;;;;;;;;
2800903;BOATE (INGRESSO);28;Atividades culturais, recreativas e esportivas;90801;Serviços de artes, cultura, esporte e recreação;;;;;;;;;;
2800904;DISCOTECA (INGRESSO);28;Atividades culturais, recreativas e esportivas;90801;Serviços de artes, cultura, esporte e recreação;;;;;;;;;;
2800905;CASA NOTURNA (INGRESSO);28;Atividades culturais, recreativas e esportivas;90801;Serviços de artes, cultura, esporte e recreação;;;;;;;;;;
2801001;FUTEBOL DE CAMPO (INGRESSO);28;Atividades culturais, recreativas e esportivas;90801;Serviços de artes, cultura, esporte e recreação;;;;;;;;;;
2801101;VOLEIBOL (INGRESSO);28;Atividades culturais, recreativas e esportivas;90801;Serviços de artes, cultura, esporte e recreação;;;;;;;;;;
2801201;AUTOMOBILISMO (INGRESSO);28;Atividades culturais, recreativas e esportivas;90801;Serviços de artes, cultura, esporte e recreação;;;;;;;;;;
2801301;JOGOS ELETRONICOS (FICHA);28;Atividades culturais, recreativas e esportivas;90801;Serviços de artes, cultura, esporte e recreação;;;;;;;;;;
2801302;FLIPERAMA (FICHA);28;Atividades culturais, recreativas e esportivas;90801;Serviços de artes, cultura, esporte e recreação;;;;;;;;;;
2801303;VIDEOGAME (FICHA);28;Atividades culturais, recreativas e esportivas;90801;Serviços de artes, cultura, esporte e recreação;;;;;;;;;;
2801304;JOGOS ELETRONICOS (INTERNET);28;Atividades culturais, recreativas e esportivas;90801;Serviços de artes, cultura, esporte e recreação;;;;;;;;;;
2801401;SINUCA (FICHA);28;Atividades culturais, recreativas e esportivas;90801;Serviços de artes, cultura, esporte e recreação;;;;;;;;;;
2801501;ALUGUEL DE BICICLETA;28;Atividades culturais, recreativas e esportivas;90801;Serviços de artes, cultura, esporte e recreação;;;;;;;;;;
2801601;ALUGUEL DE CADEIRA DE PRAIA;28;Atividades culturais, recreativas e esportivas;90801;Serviços de artes, cultura, esporte e recreação;;;;;;;;;;
2801701;ALUGUEL DE QUADRA OU CAMPO;28;Atividades culturais, recreativas e esportivas;90801;Serviços de artes, cultura, esporte e recreação;;;;;;;;;;
2801702;ALUGUEL DE QUADRA;28;Atividades culturais, recreativas e esportivas;90801;Serviços de artes, cultura, esporte e recreação;;;;;;;;;;
2801703;ALUGUEL DE CAMPO;28;Atividades culturais, recreativas e esportivas;90801;Serviços de artes, cultura, esporte e recreação;;;;;;;;;;
2801801;CLUBE (MENSALIDADE OU TAXA);28;Atividades culturais, recreativas e esportivas;90801;Serviços de artes, cultura, esporte e recreação;;;;;;;;;;
2801802;ASSOCIACAO RECREATIVA (MENSALIDADE OU TAXA);28;Atividades culturais, recreativas e esportivas;90801;Serviços de artes, cultura, esporte e recreação;;;;;;;;;;
2801803;MENSALIDADE DE CLUBE;28;Atividades culturais, recreativas e esportivas;90801;Serviços de artes, cultura, esporte e recreação;;;;;;;;;;
2801804;TAXA DE CLUBE;28;Atividades culturais, recreativas e esportivas;90801;Serviços de artes, cultura, esporte e recreação;;;;;;;;;;
2800101;CINEMA (INGRESSO);28;Serviços audiovisuais;59801;Serviços cinematográficos, música, rádio e televisão;;;;;;;;;;
2400101;ALMOCO OU JANTAR A PESO;24;Serviços de alimentação;56001;Serviços  de alimentação;;;;;;;;;;
2400102;ALMOCO A PESO;24;Serviços de alimentação;56001;Serviços  de alimentação;;;;;;;;;;
2400103;JANTAR A PESO;24;Serviços de alimentação;56001;Serviços  de alimentação;;;;;;;;;;
2400104;ALMOCO A PESO E BEBIDA;24;Serviços de alimentação;56001;Serviços  de alimentação;;;;;;;;;;
2400105;JANTAR A PESO E BEBIDA;24;Serviços de alimentação;56001;Serviços  de alimentação;;;;;;;;;;
2400106;ALMOCO A PESO E SOBREMESA;24;Serviços de alimentação;56001;Serviços  de alimentação;;;;;;;;;;
2400107;JANTAR A PESO E SOBREMESA;24;Serviços de alimentação;56001;Serviços  de alimentação;;;;;;;;;;
2400108;ALMOCO A PESO, BEBIDA E SOBREMESA;24;Serviços de alimentação;56001;Serviços  de alimentação;;;;;;;;;;
2400109;JANTAR A PESO, BEBIDA E SOBREMESA;24;Serviços de alimentação;56001;Serviços  de alimentação;;;;;;;;;;
