V9001,descricao.produto,tru.cod,tru.desc,produto.intermediacao,produto.intermediacao.internacional,produto.intermediacao.49002,produto.intermediacao.50001,produto.intermediacao.51001,produto.intermediacao.55001,produto.intermediacao.56001,produto.intermediacao.90801
4199901,AGREGADO,,,,,,,,,,
4105901,TAXA ALFANDEGARIA,,,,,,,,,,
4101501,COMBUSTIVEL DE VEICULO,19912,Gasoálcool,,,,,,,,
4101801,EXCURSAO (EXCETO ESCOLAR),78802,Outros serviços administrativos,,,,,,,,
4102701,"PACOTE TURISTICO NACIONAL (TRANSPORTE, HOSPEDAGEM, ALIMENTACAO E DIVERSAO)",78802,Outros serviços administrativos,1,,1,1,1,1,1,1
4102801,"PACOTE TURISTICO NACIONAL (TRANSPORTE, HOSPEDAGEM E ALIMENTACAO)",78802,Outros serviços administrativos,1,,1,1,1,1,1,
4102901,"PACOTE TURISTICO NACIONAL (TRANSPORTE, HOSPEDAGEM E DIVERSAO)",78802,Outros serviços administrativos,1,,1,1,1,1,,1
4103001,PACOTE TURISTICO NACIONAL (TRANSPORTE E HOSPEDAGEM),78802,Outros serviços administrativos,1,,1,1,1,1,,
4103101,"PACOTE TURISTICO NACIONAL (HOSPEDAGEM, ALIMENTACAO E DIVERSAO)",78802,Outros serviços administrativos,1,,,,,1,1,1
4103201,PACOTE TURISTICO NACIONAL (HOSPEDAGEM E ALIMENTACAO),78802,Outros serviços administrativos,1,,,,,1,1,
4103301,PACOTE TURISTICO NACIONAL (HOSPEDAGEM E DIVERSAO),78802,Outros serviços administrativos,1,,,,,1,,1
4103401,"PACOTE TURISTICO INTERNACIONAL (TRANSPORTE, HOSPEDAGEM, ALIMENTACAO E DIVERSAO)",78802,Outros serviços administrativos,1,1,,,,,,
4103501,"PACOTE TURISTICO INTERNACIONAL (TRANSPORTE, HOSPEDAGEM E ALIMENTACAO)",78802,Outros serviços administrativos,1,1,,,,,,
4103601,"PACOTE TURISTICO INTERNACIONAL (TRANSPORTE, HOSPEDAGEM E DIVERSAO)",78802,Outros serviços administrativos,1,1,,,,,,
4103701,PACOTE TURISTICO INTERNACIONAL (TRANSPORTE E HOSPEDAGEM),78802,Outros serviços administrativos,1,1,,,,,,
4103801,"PACOTE TURISTICO INTERNACIONAL (HOSPEDAGEM, ALIMENTACAO E DIVERSAO)",78802,Outros serviços administrativos,1,1,,,,,,
4103901,PACOTE TURISTICO INTERNACIONAL (HOSPEDAGEM E ALIMENTACAO),78802,Outros serviços administrativos,1,1,,,,,,
4104001,PACOTE TURISTICO INTERNACIONAL (HOSPEDAGEM E DIVERSAO),78802,Outros serviços administrativos,1,1,,,,,,
4104101,PACOTE TURISTICO NACIONAL,78802,Outros serviços administrativos,1,,1,1,1,1,1,1
4104201,PACOTE TURISTICO INTERNACIONAL,78802,Outros serviços administrativos,1,1,,,,,,
4104301,DESPESAS OPCIONAIS COM AGENCIAS DE VIAGEM,78802,Outros serviços administrativos,,,,,,,,
4106201,GUIA TURISTICO,78802,Outros serviços administrativos,,,,,,,,
4106701,PASSEIO TURISTICO,78802,Outros serviços administrativos,,,,,,,,
4101401,ALUGUEL DE VEICULO SEM CONDUTOR,77001,Aluguéis não-imob. e gestão de ativos de propriedade intelectual,,,,,,,,
4101601,PEDAGIO,52801,Armazenamento e serviços auxiliares aos transportes,,,,,,,,
4105801,ESTACIONAMENTO,52801,Armazenamento e serviços auxiliares aos transportes,,,,,,,,
4106001,GUARDA-VOLUMES,52801,Armazenamento e serviços auxiliares aos transportes,,,,,,,,
4106101,CARREGADOR DE BAGAGEM,52801,Armazenamento e serviços auxiliares aos transportes,,,,,,,,
4106801,DESPACHO DE BAGAGEM,51001,Transporte aéreo,,,,,,,,
4102101,TEATRO (INGRESSO),90801,"Serviços de artes, cultura, esporte e recreação",,,,,,,,
4102301,SHOW (INGRESSO),90801,"Serviços de artes, cultura, esporte e recreação",,,,,,,,
4104501,CIRCO (INGRESSO),90801,"Serviços de artes, cultura, esporte e recreação",,,,,,,,
4105101,RODEIO (INGRESSO),90801,"Serviços de artes, cultura, esporte e recreação",,,,,,,,
4104401,MUSEU (INGRESSO),90801,"Serviços de artes, cultura, esporte e recreação",,,,,,,,
4102201,PARQUE DE DIVERSAO (INGRESSO),90801,"Serviços de artes, cultura, esporte e recreação",,,,,,,,
4102401,FUTEBOL DE CAMPO (INGRESSO),90801,"Serviços de artes, cultura, esporte e recreação",,,,,,,,
4102501,VOLEIBOL (INGRESSO),90801,"Serviços de artes, cultura, esporte e recreação",,,,,,,,
4102601,AUTOMOBILISMO (INGRESSO),90801,"Serviços de artes, cultura, esporte e recreação",,,,,,,,
4104601,"DANCETERIA, BOATE OU CASA NOTURNA",90801,"Serviços de artes, cultura, esporte e recreação",,,,,,,,
4104701,BASQUETEBOL (INGRESSO),90801,"Serviços de artes, cultura, esporte e recreação",,,,,,,,
4104801,TENIS (INGRESSO),90801,"Serviços de artes, cultura, esporte e recreação",,,,,,,,
4104901,GOLFE (INGRESSO),90801,"Serviços de artes, cultura, esporte e recreação",,,,,,,,
4105001,HIPODROMO (INGRESSO),90801,"Serviços de artes, cultura, esporte e recreação",,,,,,,,
4105201,PESCA,90801,"Serviços de artes, cultura, esporte e recreação",,,,,,,,
4105301,BOLICHE,90801,"Serviços de artes, cultura, esporte e recreação",,,,,,,,
4105401,BINGO,90801,"Serviços de artes, cultura, esporte e recreação",,,,,,,,
4105501,FLIPERAMA E SIMILARES,90801,"Serviços de artes, cultura, esporte e recreação",,,,,,,,
4105601,PEDALINHOS,90801,"Serviços de artes, cultura, esporte e recreação",,,,,,,,
4105701,COLONIA DE FERIAS,55001,Serviços de alojamento em hotéis e similares,,,,,,,,
4106301,LOCACAO DE BICICLETAS,90801,"Serviços de artes, cultura, esporte e recreação",,,,,,,,
4106501,EXPOSICAO (INGRESSO),90801,"Serviços de artes, cultura, esporte e recreação",,,,,,,,
4106601,PARQUES NATURAIS E BALNEARIOS,90801,"Serviços de artes, cultura, esporte e recreação",,,,,,,,
4106901,EVENTOS RELIGIOSOS,90801,"Serviços de artes, cultura, esporte e recreação",,,,,,,,
4107101,TRIATLO (INGRESSO),90801,"Serviços de artes, cultura, esporte e recreação",,,,,,,,
4107201,HOQUEI (INGRESSO),90801,"Serviços de artes, cultura, esporte e recreação",,,,,,,,
4102001,CINEMA (INGRESSO),59801,"Serviços cinematográficos, música, rádio e televisão",,,,,,,,
4100101,ALIMENTACAO,56001,Serviços  de alimentação,,,,,,,,
4100102,BEBIDAS,56001,Serviços  de alimentação,,,,,,,,
4100103,RESTAURANTES,56001,Serviços  de alimentação,,,,,,,,
4100104,BARES,56001,Serviços  de alimentação,,,,,,,,
4100105,LANCHONETES,56001,Serviços  de alimentação,,,,,,,,
4101701,"HOSPEDAGEM (HOTEL, POUSADA OU OUTRO TIPO DE ALOJAMENTO)",55001,Serviços de alojamento em hotéis e similares,,,,,,,,
4101702,HOTEL,55001,Serviços de alojamento em hotéis e similares,,,,,,,,
4101703,POUSADA,55001,Serviços de alojamento em hotéis e similares,,,,,,,,
4101704,MOTEL,55001,Serviços de alojamento em hotéis e similares,,,,,,,,
4101705,PENSAO,55001,Serviços de alojamento em hotéis e similares,,,,,,,,
4101706,DORMITORIO,55001,Serviços de alojamento em hotéis e similares,,,,,,,,
4101707,ACAMPAMENTO,55001,Serviços de alojamento em hotéis e similares,,,,,,,,
4101708,ALBERGUE,55001,Serviços de alojamento em hotéis e similares,,,,,,,,
4101901,ALUGUEL DE IMOVEIS POR TEMPORADA,68001,Aluguel efetivo e serviços imobiliários,,,,,,,,
4101201,AVIAO (VIAGEM NACIONAL),51001,Transporte aéreo,,,,,,,,
4101301,AVIAO (VIAGEM INTERNACIONAL),51001,Transporte aéreo,,,,,,,,
4101101,"TRANSPORTE AQUAVIARIO (BARCA, BALSA, NAVIO, ETC.)",50001,Transporte aquaviário,,,,,,,,
4101102,BARCA,50001,Transporte aquaviário,,,,,,,,
4101103,BARCO,50001,Transporte aquaviário,,,,,,,,
4101104,BALSA,50001,Transporte aquaviário,,,,,,,,
4101105,NAVIO,50001,Transporte aquaviário,,,,,,,,
4101106,FERRY-BOAT,50001,Transporte aquaviário,,,,,,,,
4100901,METRO,49002,Transporte terrestre de passageiros,,,,,,,,
4101001,TREM,49002,Transporte terrestre de passageiros,,,,,,,,
4100201,ONIBUS URBANO,49002,Transporte terrestre de passageiros,,,,,,,,
4100301,ONIBUS INTERMUNICIPAL,49002,Transporte terrestre de passageiros,,,,,,,,
4100401,ONIBUS INTERESTADUAL,49002,Transporte terrestre de passageiros,,,,,,,,
4100501,ONIBUS INTERNACIONAL,49002,Transporte terrestre de passageiros,,,,,,,,
4100601,"TRANSPORTE ALTERNATIVO (VAN, KOMBI, LOTADA, ETC.)",49002,Transporte terrestre de passageiros,,,,,,,,
4100602,VAN,49002,Transporte terrestre de passageiros,,,,,,,,
4100603,KOMBI,49002,Transporte terrestre de passageiros,,,,,,,,
4100604,CAMINHAO,49002,Transporte terrestre de passageiros,,,,,,,,
4100605,PAU-DE-ARARA,49002,Transporte terrestre de passageiros,,,,,,,,
4100701,TAXI,49002,Transporte terrestre de passageiros,,,,,,,,
4100801,MOTO-TAXI,49002,Transporte terrestre de passageiros,,,,,,,,
4106401,UBER,49002,Transporte terrestre de passageiros,,,,,,,,
2301401,GASOLINA COMUM (COMBUSTIVEL DE VEICULO),19912,Gasoálcool,,,,,,,,
2301501,GASOLINA ADITIVADA (COMBUSTIVEL DE VEICULO),19912,Gasoálcool,,,,,,,,
2301502,GASOLINA ESPECIAL (COMBUSTIVEL DE VEICULO),19912,Gasoálcool,,,,,,,,
2301601,ALCOOL (COMBUSTIVEL DE VEICULO),19912,Gasoálcool,,,,,,,,
2301701,OLEO DIESEL (COMBUSTIVEL DE VEICULO),19912,Gasoálcool,,,,,,,,
2301801,GAS VEICULAR,19912,Gasoálcool,,,,,,,,
5001301,ALUGUEL DE VEICULO SEM CONDUTOR,77001,Aluguéis não-imob. e gestão de ativos de propriedade intelectual,,,,,,,,
4501201,"ALUGUEL DE VEICULO PARA CASAMENTO, ANIVERSARIO, ETC.",77001,Aluguéis não-imob. e gestão de ativos de propriedade intelectual,,,,,,,,
2301901,ESTACIONAMENTO,52801,Armazenamento e serviços auxiliares aos transportes,,,,,,,,
2302001,PEDAGIO,52801,Armazenamento e serviços auxiliares aos transportes,,,,,,,,
2800201,TEATRO (INGRESSO),90801,"Serviços de artes, cultura, esporte e recreação",,,,,,,,
2800301,MUSEU (INGRESSO),90801,"Serviços de artes, cultura, esporte e recreação",,,,,,,,
2800401,FEIRA OU EXPOSICAO (INGRESSO),90801,"Serviços de artes, cultura, esporte e recreação",,,,,,,,
2800402,FEIRA DE INFORMATICA (INGRESSO),90801,"Serviços de artes, cultura, esporte e recreação",,,,,,,,
2800501,CIRCO (INGRESSO),90801,"Serviços de artes, cultura, esporte e recreação",,,,,,,,
2800601,PARQUE DE DIVERSAO (INGRESSO),90801,"Serviços de artes, cultura, esporte e recreação",,,,,,,,
2800602,PESCARIA (PARQUE DE DIVERSAO),90801,"Serviços de artes, cultura, esporte e recreação",,,,,,,,
2800701,SHOW (INGRESSO),90801,"Serviços de artes, cultura, esporte e recreação",,,,,,,,
2800702,SERESTA (INGRESSO),90801,"Serviços de artes, cultura, esporte e recreação",,,,,,,,
2800703,FORRO (INGRESSO),90801,"Serviços de artes, cultura, esporte e recreação",,,,,,,,
2800704,BAR (COUVERT ARTISTICO),90801,"Serviços de artes, cultura, esporte e recreação",,,,,,,,
2800801,BAILE OU FESTA (INGRESSO),90801,"Serviços de artes, cultura, esporte e recreação",,,,,,,,
2800901,"DANCETERIA, BOATE OU CASA NOTURNA (INGRESSO)",90801,"Serviços de artes, cultura, esporte e recreação",,,,,,,,
2800902,DANCETERIA (INGRESSO),90801,"Serviços de artes, cultura, esporte e recreação",,,,,,,,
2800903,BOATE (INGRESSO),90801,"Serviços de artes, cultura, esporte e recreação",,,,,,,,
2800904,DISCOTECA (INGRESSO),90801,"Serviços de artes, cultura, esporte e recreação",,,,,,,,
2800905,CASA NOTURNA (INGRESSO),90801,"Serviços de artes, cultura, esporte e recreação",,,,,,,,
2801001,FUTEBOL DE CAMPO (INGRESSO),90801,"Serviços de artes, cultura, esporte e recreação",,,,,,,,
2801101,VOLEIBOL (INGRESSO),90801,"Serviços de artes, cultura, esporte e recreação",,,,,,,,
2801201,AUTOMOBILISMO (INGRESSO),90801,"Serviços de artes, cultura, esporte e recreação",,,,,,,,
2801301,JOGOS ELETRONICOS (FICHA),90801,"Serviços de artes, cultura, esporte e recreação",,,,,,,,
2801302,FLIPERAMA (FICHA),90801,"Serviços de artes, cultura, esporte e recreação",,,,,,,,
2801303,VIDEOGAME (FICHA),90801,"Serviços de artes, cultura, esporte e recreação",,,,,,,,
2801304,JOGOS ELETRONICOS (INTERNET),90801,"Serviços de artes, cultura, esporte e recreação",,,,,,,,
2801401,SINUCA (FICHA),90801,"Serviços de artes, cultura, esporte e recreação",,,,,,,,
2801501,ALUGUEL DE BICICLETA,90801,"Serviços de artes, cultura, esporte e recreação",,,,,,,,
2801601,ALUGUEL DE CADEIRA DE PRAIA,90801,"Serviços de artes, cultura, esporte e recreação",,,,,,,,
2801701,ALUGUEL DE QUADRA OU CAMPO,90801,"Serviços de artes, cultura, esporte e recreação",,,,,,,,
2801702,ALUGUEL DE QUADRA,90801,"Serviços de artes, cultura, esporte e recreação",,,,,,,,
2801703,ALUGUEL DE CAMPO,90801,"Serviços de artes, cultura, esporte e recreação",,,,,,,,
2801801,CLUBE (MENSALIDADE OU TAXA),90801,"Serviços de artes, cultura, esporte e recreação",,,,,,,,
2801802,ASSOCIACAO RECREATIVA (MENSALIDADE OU TAXA),90801,"Serviços de artes, cultura, esporte e recreação",,,,,,,,
2801803,MENSALIDADE DE CLUBE,90801,"Serviços de artes, cultura, esporte e recreação",,,,,,,,
2801804,TAXA DE CLUBE,90801,"Serviços de artes, cultura, esporte e recreação",,,,,,,,
2800101,CINEMA (INGRESSO),59801,"Serviços cinematográficos, música, rádio e televisão",,,,,,,,
2400101,ALMOCO OU JANTAR A PESO,56001,Serviços  de alimentação,,,,,,,,
2400102,ALMOCO A PESO,56001,Serviços  de alimentação,,,,,,,,
2400103,JANTAR A PESO,56001,Serviços  de alimentação,,,,,,,,
2400104,ALMOCO A PESO E BEBIDA,56001,Serviços  de alimentação,,,,,,,,
2400105,JANTAR A PESO E BEBIDA,56001,Serviços  de alimentação,,,,,,,,
2400106,ALMOCO A PESO E SOBREMESA,56001,Serviços  de alimentação,,,,,,,,
2400107,JANTAR A PESO E SOBREMESA,56001,Serviços  de alimentação,,,,,,,,
2400108,"ALMOCO A PESO, BEBIDA E SOBREMESA",56001,Serviços  de alimentação,,,,,,,,
2400109,"JANTAR A PESO, BEBIDA E SOBREMESA",56001,Serviços  de alimentação,,,,,,,,
2400201,ALMOCO OU JANTAR A LA CARTE,56001,Serviços  de alimentação,,,,,,,,
2400202,ALMOCO A LA CARTE,56001,Serviços  de alimentação,,,,,,,,
2400203,JANTAR A LA CARTE,56001,Serviços  de alimentação,,,,,,,,
2400204,ALMOCO A LA CARTE E BEBIDA,56001,Serviços  de alimentação,,,,,,,,
2400205,JANTAR A LA CARTE E BEBIDA,56001,Serviços  de alimentação,,,,,,,,
2400206,ALMOCO A LA CARTE E SOBREMESA,56001,Serviços  de alimentação,,,,,,,,
2400207,JANTAR A LA CARTE E SOBREMESA,56001,Serviços  de alimentação,,,,,,,,
2400208,"ALMOCO A LA CARTE, BEBIDA E SOBREMESA",56001,Serviços  de alimentação,,,,,,,,
2400209,"JANTAR A LA CARTE, BEBIDA E SOBREMESA",56001,Serviços  de alimentação,,,,,,,,
2400301,ALMOCO OU JANTAR (PRATO FEITO),56001,Serviços  de alimentação,,,,,,,,
2400401,REFEICAO FAST FOOD,56001,Serviços  de alimentação,,,,,,,,
2400402,REFEICAO FAST FOOD E BEBIDA,56001,Serviços  de alimentação,,,,,,,,
2400403,REFEICAO FAST FOOD E SOBREMESA,56001,Serviços  de alimentação,,,,,,,,
2400404,"REFEICAO FAST FOOD, BEBIDA E SOBREMESA",56001,Serviços  de alimentação,,,,,,,,
2400501,"PAO (COM OU SEM MANTEIGA, REQUEIJAO, POLENGUINHO, ETC.)",56001,Serviços  de alimentação,,,,,,,,
2400502,PAO COM MANTEIGA,56001,Serviços  de alimentação,,,,,,,,
2400503,PAO SEM MANTEIGA,56001,Serviços  de alimentação,,,,,,,,
2400504,PAO COM REQUEIJAO,56001,Serviços  de alimentação,,,,,,,,
2400505,PAO SEM REQUEIJAO,56001,Serviços  de alimentação,,,,,,,,
2400506,PAO COM POLENGUINHO,56001,Serviços  de alimentação,,,,,,,,
2400507,PAO SEM POLENGUINHO,56001,Serviços  de alimentação,,,,,,,,
2400508,PAO NA CHAPA,56001,Serviços  de alimentação,,,,,,,,
2400601,"SANDUICHE (CACHORRO QUENTE, HAMBURGUER, MISTO QUENTE, ETC.)",56001,Serviços  de alimentação,,,,,,,,
2400602,CACHORRO QUENTE,56001,Serviços  de alimentação,,,,,,,,
2400603,HAMBURGUER,56001,Serviços  de alimentação,,,,,,,,
2400604,CHEESE BURGUER,56001,Serviços  de alimentação,,,,,,,,
2400605,CHEESE SALADA,56001,Serviços  de alimentação,,,,,,,,
2400606,CHEESE EGG,56001,Serviços  de alimentação,,,,,,,,
2400607,CHEESE BACON,56001,Serviços  de alimentação,,,,,,,,
2400608,CHEESE TUDO,56001,Serviços  de alimentação,,,,,,,,
2400609,BAURU,56001,Serviços  de alimentação,,,,,,,,
2400610,AMERICANO,56001,Serviços  de alimentação,,,,,,,,
2400611,MISTO QUENTE OU FRIO,56001,Serviços  de alimentação,,,,,,,,
2400612,SANDUICHE DE QUEIJO PRATO,56001,Serviços  de alimentação,,,,,,,,
2400613,SANDUICHE DE QUEIJO MINAS,56001,Serviços  de alimentação,,,,,,,,
2400614,SANDUICHE DE PRESUNTO,56001,Serviços  de alimentação,,,,,,,,
2400615,SANDUICHE DE QUEIJO PRATO COM PRESUNTO,56001,Serviços  de alimentação,,,,,,,,
2400616,SANDUICHE DE MORTADELA,56001,Serviços  de alimentação,,,,,,,,
2400617,SANDUICHE DE SALAME,56001,Serviços  de alimentação,,,,,,,,
2400618,SANDUICHE NATURAL,56001,Serviços  de alimentação,,,,,,,,
2400619,"TORRADA COM QUEIJO, PRESUNTO, OVO, ETC.",56001,Serviços  de alimentação,,,,,,,,
2400701,"SALGADOS OU TIRA-GOSTO (PASTEL, COXINHA, ESPETINHO, BATATA FRITA, ETC.)",56001,Serviços  de alimentação,,,,,,,,
2400702,PASTEL,56001,Serviços  de alimentação,,,,,,,,
2400703,COXINHA,56001,Serviços  de alimentação,,,,,,,,
2400704,EMPADA,56001,Serviços  de alimentação,,,,,,,,
2400705,ESFIRRA,56001,Serviços  de alimentação,,,,,,,,
2400706,QUIBE,56001,Serviços  de alimentação,,,,,,,,
2400707,CROQUETE,56001,Serviços  de alimentação,,,,,,,,
2400708,RISOLE,56001,Serviços  de alimentação,,,,,,,,
2400709,ENROLADINHO,56001,Serviços  de alimentação,,,,,,,,
2400710,BOLINHO SALGADO,56001,Serviços  de alimentação,,,,,,,,
2400711,CHURRASQUINHO (ESPETINHO),56001,Serviços  de alimentação,,,,,,,,
2400712,ESPETINHO DE CARNE,56001,Serviços  de alimentação,,,,,,,,
2400713,ESPETINHO DE FRANGO,56001,Serviços  de alimentação,,,,,,,,
2400714,ESPETINHO DE QUEIJO COALHO,56001,Serviços  de alimentação,,,,,,,,
2400715,SALSICHAO,56001,Serviços  de alimentação,,,,,,,,
2400716,PIZZA EM FATIA,56001,Serviços  de alimentação,,,,,,,,
2400717,PAO DE QUEIJO,56001,Serviços  de alimentação,,,,,,,,
2400718,ESPIGA DE MILHO ASSADA OU COZIDA,56001,Serviços  de alimentação,,,,,,,,
2400719,MILHO ASSADO OU COZIDO,56001,Serviços  de alimentação,,,,,,,,
2400720,TORTA SALGADA,56001,Serviços  de alimentação,,,,,,,,
2400721,CREPE,56001,Serviços  de alimentação,,,,,,,,
2400722,TAPIOCA SALGADA,56001,Serviços  de alimentação,,,,,,,,
2400723,ACARAJE,56001,Serviços  de alimentação,,,,,,,,
2400724,ABARA,56001,Serviços  de alimentação,,,,,,,,
2400725,OVO COZIDO,56001,Serviços  de alimentação,,,,,,,,
2400726,PIPOCA SALGADA,56001,Serviços  de alimentação,,,,,,,,
2400727,BARRA DE CEREAL SALGADA,56001,Serviços  de alimentação,,,,,,,,
2400728,CASQUINHA DE SIRI,56001,Serviços  de alimentação,,,,,,,,
2400729,CARANGUEJO,56001,Serviços  de alimentação,,,,,,,,
2400730,TABUA DE FRIOS,56001,Serviços  de alimentação,,,,,,,,
2400731,PORCAO DE QUEIJO,56001,Serviços  de alimentação,,,,,,,,
2400732,PORCAO DE SALAME,56001,Serviços  de alimentação,,,,,,,,
2400733,PORCAO DE SALAMINHO,56001,Serviços  de alimentação,,,,,,,,
2400734,PORCAO DE CARNE,56001,Serviços  de alimentação,,,,,,,,
2400735,PORCAO DE FRANGO,56001,Serviços  de alimentação,,,,,,,,
2400736,PORCAO DE PEIXE FRITO,56001,Serviços  de alimentação,,,,,,,,
2400737,PORCAO DE BATATA FRITA,56001,Serviços  de alimentação,,,,,,,,
2400738,PORCAO DE AMENDOIN SALGADO,56001,Serviços  de alimentação,,,,,,,,
2400739,PORCAO DE CASTANHA DE CAJU,56001,Serviços  de alimentação,,,,,,,,
2400740,CUZCUZ SALGADO,56001,Serviços  de alimentação,,,,,,,,
2400741,QUEIIJO POLENGUINHO,56001,Serviços  de alimentação,,,,,,,,
2400742,ROSCA SALGADA,56001,Serviços  de alimentação,,,,,,,,
2400743,PIZZA,56001,Serviços  de alimentação,,,,,,,,
2400801,BISCOITO SALGADO,56001,Serviços  de alimentação,,,,,,,,
2400802,BOLACHA SALGADA,56001,Serviços  de alimentação,,,,,,,,
2400803,TORRADA SALGADA,56001,Serviços  de alimentação,,,,,,,,
2400901,BISCOITO DOCE,56001,Serviços  de alimentação,,,,,,,,
2400902,BOLACHA DOCE,56001,Serviços  de alimentação,,,,,,,,
2400903,TORRADA DOCE,56001,Serviços  de alimentação,,,,,,,,
2401001,BALA OU CHICLETE,56001,Serviços  de alimentação,,,,,,,,
2401002,BALA,56001,Serviços  de alimentação,,,,,,,,
2401003,CHICLETE,56001,Serviços  de alimentação,,,,,,,,
2401004,PIRULITO,56001,Serviços  de alimentação,,,,,,,,
2401101,"CHOCOLATE EM BARRA, TABLETE OU BOMBOM",56001,Serviços  de alimentação,,,,,,,,
2401102,CHOCOLATE EM BARRA,56001,Serviços  de alimentação,,,,,,,,
2401103,CHOCOLATE EM TABLETE,56001,Serviços  de alimentação,,,,,,,,
2401104,BOMBOM,56001,Serviços  de alimentação,,,,,,,,
2401105,OVO DE PASCOA,56001,Serviços  de alimentação,,,,,,,,
2401201,SORVETE,56001,Serviços  de alimentação,,,,,,,,
2401202,PICOLE,56001,Serviços  de alimentação,,,,,,,,
2401203,DINDIM (SACOLE),56001,Serviços  de alimentação,,,,,,,,
2401204,SACOLE,56001,Serviços  de alimentação,,,,,,,,
2401205,GELADINHO,56001,Serviços  de alimentação,,,,,,,,
2401301,SORVETE DIET,56001,Serviços  de alimentação,,,,,,,,
2401401,FRUTA,56001,Serviços  de alimentação,,,,,,,,
2401402,BANANA,56001,Serviços  de alimentação,,,,,,,,
2401403,LARANJA,56001,Serviços  de alimentação,,,,,,,,
2401404,MACA,56001,Serviços  de alimentação,,,,,,,,
2401405,MANGA,56001,Serviços  de alimentação,,,,,,,,
2401406,PERA,56001,Serviços  de alimentação,,,,,,,,
2401501,IOGURTE,56001,Serviços  de alimentação,,,,,,,,
2401601,DOCE OU BOLO,56001,Serviços  de alimentação,,,,,,,,
2401602,DOCE,56001,Serviços  de alimentação,,,,,,,,
2401603,BOLO,56001,Serviços  de alimentação,,,,,,,,
2401604,TORTA DOCE,56001,Serviços  de alimentação,,,,,,,,
2401605,COCADA,56001,Serviços  de alimentação,,,,,,,,
2401606,PUDIM,56001,Serviços  de alimentação,,,,,,,,
2401607,CHURRO,56001,Serviços  de alimentação,,,,,,,,
2401608,RAPADURA,56001,Serviços  de alimentação,,,,,,,,
2401609,SONHO,56001,Serviços  de alimentação,,,,,,,,
2401610,BROA DE MILHO,56001,Serviços  de alimentação,,,,,,,,
2401611,BROA DE FUBA,56001,Serviços  de alimentação,,,,,,,,
2401612,PAMONHA,56001,Serviços  de alimentação,,,,,,,,
2401613,CURAU DE MILHO,56001,Serviços  de alimentação,,,,,,,,
2401614,TAPIOCA DOCE,56001,Serviços  de alimentação,,,,,,,,
2401615,ARROZ DOCE,56001,Serviços  de alimentação,,,,,,,,
2401616,PIPOCA DOCE,56001,Serviços  de alimentação,,,,,,,,
2401617,BOLINHO DOCE,56001,Serviços  de alimentação,,,,,,,,
2401618,ALGODAO DOCE,56001,Serviços  de alimentação,,,,,,,,
2401619,CANJICA,56001,Serviços  de alimentação,,,,,,,,
